id,name,sticker_id,points,response
0, "Dormir na USP","CAACAgEAAxkBAAEBOCVfPGzEHORwyMdq05UaYkv7fB2S8AACCwEAAkioeUW3qFBwwceDtxoE",2,"Bom, pelo menos você dormiu!!"
1,"Criar um Spotted","CAACAgEAAxkBAAEBOCdfPGzZGz3ZIzHQb4QxmSco0hXXuQACTQEAAqWdeUWyjKRZLoSsDhoE",2, "Vai fundo mlk@"
2,"Cozinhar na casa dos outros","CAACAgEAAxkBAAEBOClfPGzw8xkm9urjQdg4D6Xntjc4GgAC0gADJBaBRQcM0iYJ3PG4GgQ", 2, "Masterchef has entered the room"
3,"Achar que passou, mas não passou","CAACAgEAAxkBAAEBOCtfPGz_T30LcdCB1Qzdy144mN0F6AACrAADogABeEW011Sr6QlHexoE",2,"Tudo bem amigo, tudo bem"
4, "Chorar na USP","CAACAgEAAxkBAAEBOC1fPG0QyF5mj3yAvf7ZwdIc7lBbpwACswADqdiBReeUg3Ego63aGgQ",2,*Criando resistência
5,Tomar umas brejas com o Pepe,"CAACAgEAAxkBAAEBOC9fPG0tiDXPmz1EcoMrUSwNj_4OBgAChAEAAg_ReUUjc33Rj8_Z5xoE",2,"Amém, irmão"
6, "Jogar uma sinuquinha","CAACAgEAAxkBAAEBODFfPG1C_yVBkQRzd84yrMqCED4RmAAC2QADDT2BRerRhd0266fVGgQ",2, "All my hommies love sinuquinha"
7, "Achar que vai ganhar US$ 7500 na Microsoft","CAACAgEAAxkBAAEBODNfPG1SBXhQezK5Ra5aInqeWAoBTQAC7gAD1uR4RaF2FfekxNHYGgQ",-1, "ha" 
8, "Virar na Game Night","CAACAgEAAxkBAAEBODVfPG1yvdkr-03kBDKfQUYH12oKywAC8AADUiKARei9IDAMe-K5GgQ",2, "More like game mess my newly acquired sleep schedule" 
9, "Virar a noite no lab","CAACAgEAAxkBAAEBODdfPG2K-5b-n899Pd6HdWfUh0UQuQAC7wAD6Sl4RbnW_7souBdSGgQ",2, "Uau você é tão dedicado... unless??"
